Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NE_OP
    VAR
    PRCNT
    PIPE
    BACKSLASH
    ELSE
    IF
    EQ_OP
    BANG
    LE_OP
    FOR
    LT_OP
    LAMBDA
    ELEM
    RBRACE
    VOID
    AND_OP
    LBRACE
    MAP_TO
    OR_OP
    SEMI
    IFF
    RETURN
    RCURLY
    COMMA
    GT_OP
    FUNC
    LCURLY
    COLON
    GE_OP
    STRING
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> expressions
Rule 2     expression -> PRINT LPAREN expression RPAREN
Rule 3     expressions -> expression newline
Rule 4     expressions -> expression expressions
Rule 5     letdeclarations -> LET IDENTIFIER EQUALS expression
Rule 6     expression -> statement
Rule 7     expression -> letdeclarations
Rule 8     statement -> primary
Rule 9     statement -> literal
Rule 10    str -> SQUOTE IDENTIFIER SQUOTE
Rule 11    primary -> primary PLUS primary
Rule 12    primary -> primary MINUS primary
Rule 13    primary -> primary MULT primary
Rule 14    primary -> primary DIV primary
Rule 15    primary -> LPAREN primary RPAREN
Rule 16    primary -> literal
Rule 17    type -> INT
Rule 18    type -> FLOAT
Rule 19    type -> BOOL
Rule 20    type -> LIST
Rule 21    type -> TUPLE
Rule 22    type -> OBJECT
Rule 23    type -> CLSTRING
Rule 24    literal -> INTEGER
Rule 25    literal -> IDENTIFIER
Rule 26    literal -> TRUE
Rule 27    literal -> FALSE
Rule 28    literal -> CLFLOAT
Rule 29    literal -> str

Terminals, with rules where they appear

AND_OP               : 
BACKSLASH            : 
BANG                 : 
BOOL                 : 19
CLFLOAT              : 28
CLSTRING             : 23
COLON                : 
COMMA                : 
DIV                  : 14
ELEM                 : 
ELSE                 : 
EQUALS               : 5
EQ_OP                : 
FALSE                : 27
FLOAT                : 18
FOR                  : 
FUNC                 : 
GE_OP                : 
GT_OP                : 
IDENTIFIER           : 5 10 25
IF                   : 
IFF                  : 
INT                  : 17
INTEGER              : 24
LAMBDA               : 
LBRACE               : 
LCURLY               : 
LET                  : 5
LE_OP                : 
LIST                 : 20
LPAREN               : 2 15
LT_OP                : 
MAP_TO               : 
MINUS                : 12
MULT                 : 13
NE_OP                : 
OBJECT               : 22
OR_OP                : 
PIPE                 : 
PLUS                 : 11
PRCNT                : 
PRINT                : 2
RBRACE               : 
RCURLY               : 
RETURN               : 
RPAREN               : 2 15
SEMI                 : 
SQUOTE               : 10 10
STRING               : 
TRUE                 : 26
TUPLE                : 21
VAR                  : 
VOID                 : 
WHILE                : 
error                : 
newline              : 3

Nonterminals, with rules where they appear

expression           : 2 3 4 5
expressions          : 1 4
letdeclarations      : 7
literal              : 9 16
primary              : 8 11 11 12 12 13 13 14 14 15
program              : 0
statement            : 6
str                  : 29
type                 : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . expressions
    (3) expressions -> . expression newline
    (4) expressions -> . expression expressions
    (2) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . statement
    (7) expression -> . letdeclarations
    (8) statement -> . primary
    (9) statement -> . literal
    (5) letdeclarations -> . LET IDENTIFIER EQUALS expression
    (11) primary -> . primary PLUS primary
    (12) primary -> . primary MINUS primary
    (13) primary -> . primary MULT primary
    (14) primary -> . primary DIV primary
    (15) primary -> . LPAREN primary RPAREN
    (16) primary -> . literal
    (24) literal -> . INTEGER
    (25) literal -> . IDENTIFIER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (28) literal -> . CLFLOAT
    (29) literal -> . str
    (10) str -> . SQUOTE IDENTIFIER SQUOTE

    PRINT           shift and go to state 1
    LET             shift and go to state 15
    LPAREN          shift and go to state 11
    INTEGER         shift and go to state 9
    IDENTIFIER      shift and go to state 7
    TRUE            shift and go to state 12
    FALSE           shift and go to state 16
    CLFLOAT         shift and go to state 8
    SQUOTE          shift and go to state 5

    expression                     shift and go to state 10
    program                        shift and go to state 2
    expressions                    shift and go to state 13
    literal                        shift and go to state 3
    str                            shift and go to state 14
    letdeclarations                shift and go to state 4
    statement                      shift and go to state 6
    primary                        shift and go to state 17

state 1

    (2) expression -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 18


state 2

    (0) S' -> program .



state 3

    (9) statement -> literal .
    (16) primary -> literal .

  ! reduce/reduce conflict for newline resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for PRINT resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for LET resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for INTEGER resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for TRUE resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for FALSE resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for CLFLOAT resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for SQUOTE resolved using rule 9 (statement -> literal .)
  ! reduce/reduce conflict for RPAREN resolved using rule 9 (statement -> literal .)
    newline         reduce using rule 9 (statement -> literal .)
    PRINT           reduce using rule 9 (statement -> literal .)
    LET             reduce using rule 9 (statement -> literal .)
    LPAREN          reduce using rule 9 (statement -> literal .)
    INTEGER         reduce using rule 9 (statement -> literal .)
    IDENTIFIER      reduce using rule 9 (statement -> literal .)
    TRUE            reduce using rule 9 (statement -> literal .)
    FALSE           reduce using rule 9 (statement -> literal .)
    CLFLOAT         reduce using rule 9 (statement -> literal .)
    SQUOTE          reduce using rule 9 (statement -> literal .)
    RPAREN          reduce using rule 9 (statement -> literal .)
    PLUS            reduce using rule 16 (primary -> literal .)
    MINUS           reduce using rule 16 (primary -> literal .)
    MULT            reduce using rule 16 (primary -> literal .)
    DIV             reduce using rule 16 (primary -> literal .)

  ! newline         [ reduce using rule 16 (primary -> literal .) ]
  ! PRINT           [ reduce using rule 16 (primary -> literal .) ]
  ! LET             [ reduce using rule 16 (primary -> literal .) ]
  ! LPAREN          [ reduce using rule 16 (primary -> literal .) ]
  ! INTEGER         [ reduce using rule 16 (primary -> literal .) ]
  ! IDENTIFIER      [ reduce using rule 16 (primary -> literal .) ]
  ! TRUE            [ reduce using rule 16 (primary -> literal .) ]
  ! FALSE           [ reduce using rule 16 (primary -> literal .) ]
  ! CLFLOAT         [ reduce using rule 16 (primary -> literal .) ]
  ! SQUOTE          [ reduce using rule 16 (primary -> literal .) ]
  ! RPAREN          [ reduce using rule 16 (primary -> literal .) ]


state 4

    (7) expression -> letdeclarations .

    newline         reduce using rule 7 (expression -> letdeclarations .)
    PRINT           reduce using rule 7 (expression -> letdeclarations .)
    LET             reduce using rule 7 (expression -> letdeclarations .)
    LPAREN          reduce using rule 7 (expression -> letdeclarations .)
    INTEGER         reduce using rule 7 (expression -> letdeclarations .)
    IDENTIFIER      reduce using rule 7 (expression -> letdeclarations .)
    TRUE            reduce using rule 7 (expression -> letdeclarations .)
    FALSE           reduce using rule 7 (expression -> letdeclarations .)
    CLFLOAT         reduce using rule 7 (expression -> letdeclarations .)
    SQUOTE          reduce using rule 7 (expression -> letdeclarations .)
    RPAREN          reduce using rule 7 (expression -> letdeclarations .)


state 5

    (10) str -> SQUOTE . IDENTIFIER SQUOTE

    IDENTIFIER      shift and go to state 19


state 6

    (6) expression -> statement .

    newline         reduce using rule 6 (expression -> statement .)
    PRINT           reduce using rule 6 (expression -> statement .)
    LET             reduce using rule 6 (expression -> statement .)
    LPAREN          reduce using rule 6 (expression -> statement .)
    INTEGER         reduce using rule 6 (expression -> statement .)
    IDENTIFIER      reduce using rule 6 (expression -> statement .)
    TRUE            reduce using rule 6 (expression -> statement .)
    FALSE           reduce using rule 6 (expression -> statement .)
    CLFLOAT         reduce using rule 6 (expression -> statement .)
    SQUOTE          reduce using rule 6 (expression -> statement .)
    RPAREN          reduce using rule 6 (expression -> statement .)


state 7

    (25) literal -> IDENTIFIER .

    PLUS            reduce using rule 25 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 25 (literal -> IDENTIFIER .)
    MULT            reduce using rule 25 (literal -> IDENTIFIER .)
    DIV             reduce using rule 25 (literal -> IDENTIFIER .)
    newline         reduce using rule 25 (literal -> IDENTIFIER .)
    PRINT           reduce using rule 25 (literal -> IDENTIFIER .)
    LET             reduce using rule 25 (literal -> IDENTIFIER .)
    LPAREN          reduce using rule 25 (literal -> IDENTIFIER .)
    INTEGER         reduce using rule 25 (literal -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 25 (literal -> IDENTIFIER .)
    TRUE            reduce using rule 25 (literal -> IDENTIFIER .)
    FALSE           reduce using rule 25 (literal -> IDENTIFIER .)
    CLFLOAT         reduce using rule 25 (literal -> IDENTIFIER .)
    SQUOTE          reduce using rule 25 (literal -> IDENTIFIER .)
    RPAREN          reduce using rule 25 (literal -> IDENTIFIER .)


state 8

    (28) literal -> CLFLOAT .

    PLUS            reduce using rule 28 (literal -> CLFLOAT .)
    MINUS           reduce using rule 28 (literal -> CLFLOAT .)
    MULT            reduce using rule 28 (literal -> CLFLOAT .)
    DIV             reduce using rule 28 (literal -> CLFLOAT .)
    newline         reduce using rule 28 (literal -> CLFLOAT .)
    PRINT           reduce using rule 28 (literal -> CLFLOAT .)
    LET             reduce using rule 28 (literal -> CLFLOAT .)
    LPAREN          reduce using rule 28 (literal -> CLFLOAT .)
    INTEGER         reduce using rule 28 (literal -> CLFLOAT .)
    IDENTIFIER      reduce using rule 28 (literal -> CLFLOAT .)
    TRUE            reduce using rule 28 (literal -> CLFLOAT .)
    FALSE           reduce using rule 28 (literal -> CLFLOAT .)
    CLFLOAT         reduce using rule 28 (literal -> CLFLOAT .)
    SQUOTE          reduce using rule 28 (literal -> CLFLOAT .)
    RPAREN          reduce using rule 28 (literal -> CLFLOAT .)


state 9

    (24) literal -> INTEGER .

    PLUS            reduce using rule 24 (literal -> INTEGER .)
    MINUS           reduce using rule 24 (literal -> INTEGER .)
    MULT            reduce using rule 24 (literal -> INTEGER .)
    DIV             reduce using rule 24 (literal -> INTEGER .)
    newline         reduce using rule 24 (literal -> INTEGER .)
    PRINT           reduce using rule 24 (literal -> INTEGER .)
    LET             reduce using rule 24 (literal -> INTEGER .)
    LPAREN          reduce using rule 24 (literal -> INTEGER .)
    INTEGER         reduce using rule 24 (literal -> INTEGER .)
