Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> exp
Rule 1     exp -> atom
Rule 2     exp -> quoted_list
Rule 3     exp -> call
Rule 4     quoted_list -> QUOTE list
Rule 5     items -> empty
Rule 6     empty -> <empty>
Rule 7     item -> quoted_list
Rule 8     item -> call
Rule 9     item -> empty
Rule 10    call -> LPAREN SIMB items RPAREN
Rule 11    atom -> SIMB
Rule 12    atom -> bool
Rule 13    atom -> NUM
Rule 14    atom -> <empty>
Rule 15    bool -> TRUE
Rule 16    bool -> FALSE
Rule 17    atom -> NIL

Terminals, with rules where they appear

FALSE                : 16
LPAREN               : 10
NIL                  : 17
NUM                  : 13
QUOTE                : 4
RPAREN               : 10
SIMB                 : 10 11
TEXT                 : 
TRUE                 : 15
error                : 

Nonterminals, with rules where they appear

atom                 : 1
bool                 : 12
call                 : 3 8
empty                : 5 9
exp                  : 0
item                 : 
items                : 10
list                 : 4
quoted_list          : 2 7

